classname,name,time_seconds,outcome
tests.test_runtime_build,test_precompile_uses_hash_invalidation_not_timestamps,0.002,passed
tests.test_runtime_build,test_prune_runs_before_precompile,0.002,passed
tests.test_runtime_build,test_smoke_is_mandatory_unless_explicitly_waived,0.002,passed
tests.test_runtime_build,test_runtime_is_gitignored,0.002,passed
tests.test_runtime_build,test_wheel_and_sdist_never_pick_up_the_runtime,0.003,passed
tests.test_runtime_build,test_spec_ships_runtime_when_it_exists,0.002,passed
tests.test_runtime_build,test_spec_ships_every_module_the_worker_imports,0.092,passed
tests.test_runtime_build,test_release_chain_refuses_to_ship_without_the_runtime,0.003,passed
tests.test_runtime_build,test_macos_ci_no_longer_fakes_a_worker_env,0.002,passed
tests.test_runtime_build,test_orphan_check_does_not_rely_on_a_dead_parent_pid,0.002,passed
tests.test_runtime_build,test_macos_release_signs_and_verifies_every_nested_macho,0.002,passed
tests.test_runtime_build,test_release_signing_gate_still_hard_fails_on_everything_but_authenticode,0.002,passed
tests.test_runtime_build,test_unsigned_windows_release_is_loud_not_silent,0.002,passed
tests.test_runtime_build,test_built_runtime_ships_licences_and_notices,0.000,skipped
tests.test_runtime_build,test_built_runtime_manifest_passes_its_own_gate,0.000,skipped
tests.test_runtime_build,test_built_runtime_is_usable_by_the_engine_and_really_renders,0.000,skipped
tests.test_runtime_build,test_built_runtime_does_not_write_into_itself_while_rendering,0.000,skipped
tests.test_source_hygiene,test_no_literal_nul_in_text_sources,0.206,passed
tests.test_source_hygiene,test_no_venv_or_self_referential_symlink_is_tracked,0.017,passed
tests.test_source_hygiene,test_no_launcher_leaves_a_child_pipe_undrained,0.152,passed
tests.test_source_hygiene,test_windows_bound_subprocesses_pin_their_decoding,0.483,passed
tests.test_source_hygiene,test_every_shipped_version_string_matches_the_product[workerd/Cargo.toml],0.003,passed
tests.test_source_hygiene,test_every_shipped_version_string_matches_the_product[src-tauri/Cargo.toml],0.002,passed
tests.test_source_hygiene,test_every_shipped_version_string_matches_the_product[src-tauri/tauri.conf.json],0.002,passed
tests.test_source_hygiene,test_every_shipped_version_string_matches_the_product[codex-plugin/.codex-plugin/plugin.json],0.002,passed
tests.test_source_hygiene,test_every_shipped_version_string_matches_the_product[workerd/Cargo.lock],0.003,passed
tests.test_source_hygiene,test_every_shipped_version_string_matches_the_product[src-tauri/Cargo.lock],0.003,passed
tests.test_source_hygiene,test_the_timeout_guard_actually_sees_some_workflows,0.002,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[_lab-qualification.yml],0.002,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[ci.yml],0.003,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[codeql.yml],0.002,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[desktop-tauri.yml],0.002,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[lab-ci.yml],0.002,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[metrics-freshness.yml],0.002,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[nightly.yml],0.002,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[plugin-stable.yml],0.002,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[pr-conflict-domains.yml],0.002,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[release.yml],0.003,passed
tests.test_source_hygiene,test_every_ci_job_has_a_time_limit[telemetry-metrics.yml],0.002,passed
tests.test_sync_mapping,test_remap_point_identity,0.002,passed
tests.test_sync_mapping,test_remap_point_translates_between_axes,0.002,passed
tests.test_sync_mapping,test_remap_point_scales_with_bbox,0.002,passed
tests.test_sync_mapping,test_remap_point_clamps_out_of_canvas,0.002,passed
tests.test_sync_mapping,test_remap_point_zero_size_bbox_falls_back_to_center,0.002,passed
tests.test_sync_mapping,test_best_offset_matches_text_signature,0.002,passed
tests.test_sync_mapping,test_best_offset_prefers_similar_element_count,0.002,passed
tests.test_sync_mapping,test_axes_info_collects_bbox_texts_and_counts,0.002,passed
tests.test_telemetry_invariants,test_no_consent_means_zero_network,0.002,passed
tests.test_telemetry_invariants,test_import_time_makes_no_network_request,0.003,passed
tests.test_telemetry_invariants,test_app_still_starts_when_telemetry_explodes,0.003,passed
tests.test_telemetry_invariants,test_capture_never_raises_whatever_goes_wrong,0.003,passed
tests.test_telemetry_invariants,test_set_consent_survives_a_broken_transport,0.003,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[stem],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[filename],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[file],0.003,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[path],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[dir],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[export_dir],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[script],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[source],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[prompt],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[response],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[diff],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[label],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[gid],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[text],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[title],0.003,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[project],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[canvas],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[name],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[traceback],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[error],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[module],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[package],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[user],0.003,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[email],0.003,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[host],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[hostname],0.003,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[locale],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[ip],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[session],0.002,passed
tests.test_telemetry_invariants,test_no_event_accepts_a_content_bearing_property[url],0.002,passed
tests.test_telemetry_invariants,test_no_property_accepts_a_container,0.002,passed
tests.test_telemetry_invariants,test_preflight_only_carries_counts,0.002,passed
tests.test_telemetry_invariants,test_ai_event_only_carries_the_agent,0.002,passed
tests.test_telemetry_invariants,test_export_event_only_carries_shape,0.002,passed
tests.test_telemetry_invariants,test_enum_values_are_short_and_closed,0.003,passed
tests.test_telemetry_invariants,test_export_is_captured_after_the_files_are_written,0.003,passed
tests.test_telemetry_invariants,test_ai_is_captured_after_the_session_exists,0.003,passed
tests.test_telemetry_invariants,test_app_started_is_only_called_from_main,0.004,passed
tests.test_telemetry_invariants,test_pytest_runs_with_telemetry_hard_disabled,0.002,passed
tests.test_telemetry_invariants,test_every_workflow_hard_disables_telemetry[ci.yml],0.002,passed
tests.test_telemetry_invariants,test_every_workflow_hard_disables_telemetry[nightly.yml],0.002,passed
tests.test_telemetry_invariants,test_every_workflow_hard_disables_telemetry[desktop-tauri.yml],0.002,passed
tests.test_telemetry_invariants,test_every_workflow_hard_disables_telemetry[release.yml],0.002,passed
tests.test_telemetry_invariants,test_smoke_and_bench_scripts_hard_disable_telemetry[smoke_app.py],0.002,passed
tests.test_telemetry_invariants,test_smoke_and_bench_scripts_hard_disable_telemetry[smoke_desktop.py],0.002,passed
tests.test_telemetry_invariants,test_smoke_and_bench_scripts_hard_disable_telemetry[bench_render.py],0.002,passed
tests.test_telemetry_invariants,test_metrics_workflow_keeps_the_token_out_of_yaml,0.002,passed
tests.test_telemetry_invariants,test_telemetry_module_is_pure_stdlib,0.002,passed
tests.test_telemetry_invariants,test_worker_knows_nothing_about_telemetry,0.003,passed
tests.test_telemetry_invariants,test_proxy_is_not_shipped_in_the_package,0.002,passed
tests.test_telemetry_invariants,test_client_never_learns_the_analytics_backend,0.002,passed
tests.test_telemetry_invariants,test_public_settings_never_exposes_the_install_id,0.003,passed
tests.test_tiffwrite,test_rgb_roundtrips_through_an_independent_reader,0.004,passed
tests.test_tiffwrite,test_rgba_declares_unassociated_alpha,0.004,passed
tests.test_tiffwrite,test_unknown_density_is_written_as_no_absolute_unit_not_a_made_up_number,0.006,passed
tests.test_tiffwrite,test_padded_rows_are_compacted,0.004,passed
tests.test_tiffwrite,test_large_images_are_split_into_strips_that_reassemble_exactly,0.004,passed
tests.test_tiffwrite,test_non_integer_dpi_keeps_three_decimals,0.004,passed
tests.test_tiffwrite,test_malformed_input_is_refused_before_writing[0-4-3-None-0],0.004,passed
tests.test_tiffwrite,test_malformed_input_is_refused_before_writing[4-4-2-None-32],0.004,passed
tests.test_tiffwrite,test_malformed_input_is_refused_before_writing[4-4-3-8-48],0.004,passed
tests.test_tiffwrite,test_malformed_input_is_refused_before_writing[4-4-3-None-47],0.004,passed
tests.test_tiffwrite,test_pillow_reads_the_same_pixels_when_available,0.005,passed
tests.test_tiffwrite,test_ifd_entries_are_sorted_ascending,0.005,passed
tests.test_typography_families,test_the_family_set_is_one_closed_set_on_both_sides,0.005,passed
tests.test_typography_families,test_each_family_maps_to_its_own_base14_face[serif-False-False-Times-Roman],0.002,passed
tests.test_typography_families,test_each_family_maps_to_its_own_base14_face[serif-True-True-Times-BoldItalic],0.002,passed
tests.test_typography_families,test_each_family_maps_to_its_own_base14_face[sans-serif-False-False-Helvetica],0.002,passed
tests.test_typography_families,test_each_family_maps_to_its_own_base14_face[sans-serif-True-False-Helvetica-Bold],0.002,passed
tests.test_typography_families,test_each_family_maps_to_its_own_base14_face[monospace-False-True-Courier-Oblique],0.003,passed
tests.test_typography_families,test_an_unknown_family_falls_back_to_the_default_instead_of_resolving_it[None],0.002,passed
tests.test_typography_families,test_an_unknown_family_falls_back_to_the_default_instead_of_resolving_it[],0.002,passed
tests.test_typography_families,test_an_unknown_family_falls_back_to_the_default_instead_of_resolving_it[Times New Roman],0.002,passed
tests.test_typography_families,test_an_unknown_family_falls_back_to_the_default_instead_of_resolving_it[Arial],0.002,passed
tests.test_typography_families,test_an_unknown_family_falls_back_to_the_default_instead_of_resolving_it[\u5b8b\u4f53],0.002,passed
tests.test_typography_families,test_an_unknown_family_falls_back_to_the_default_instead_of_resolving_it[7],0.002,passed
tests.test_typography_families,test_the_family_reaches_the_pdf_font_resources,0.011,passed
tests.test_typography_families,test_measuring_uses_the_same_family_as_writing,0.003,passed
tests.test_typography_families,test_the_cjk_face_does_not_change_with_the_family,0.002,passed
tests.test_updater,test_is_newer[0.2.0-0.1.0-True],0.002,passed
tests.test_updater,test_is_newer[0.1.1-0.1.0-True],0.002,passed
tests.test_updater,test_is_newer[1.0.0-0.9.9-True],0.002,passed
tests.test_updater,test_is_newer[0.1.0-0.1.0-False],0.002,passed
tests.test_updater,test_is_newer[0.1.0-0.2.0-False],0.002,passed
tests.test_updater,test_is_newer[0.10.0-0.9.0-True],0.002,passed
tests.test_updater,test_is_newer[1.0.0-1.0.0rc1-True],0.002,passed
tests.test_updater,test_is_newer[1.0.0rc1-1.0.0-False],0.002,passed
tests.test_updater,test_is_newer[v0.2.0-0.1.0-True],0.002,passed
tests.test_updater,test_is_newer[garbage-0.1.0-False],0.002,passed
tests.test_updater,test_is_newer[-0.1.0-False],0.002,passed
tests.test_updater,test_current_version_matches_package,0.002,passed
tests.test_updater,test_upgrade_command_pip_prefers_release_wheel,0.002,passed
tests.test_updater,test_upgrade_command_pip_falls_back_to_package_name,0.002,passed
tests.test_updater,test_upgrade_command_pipx,0.002,passed
tests.test_updater,test_source_checkout_never_self_updates,0.662,passed
tests.test_updater,test_install_method_detects_this_source_checkout,0.007,passed
tests.test_updater,test_check_reports_update,0.005,passed
tests.test_updater,test_check_offline_is_not_fatal,0.004,passed
tests.test_updater,test_auto_check_off_means_no_network,0.005,passed
tests.test_updater,test_check_is_throttled,0.004,passed
tests.test_updater,test_cached_result_recomputes_against_running_version,0.004,passed
tests.test_updater,test_worker_python_candidates_prefer_env_then_self,0.006,passed
tests.test_updater,test_worker_python_candidates_on_windows,0.003,passed
tests.test_updater,test_worker_py_ships_with_the_package,0.003,passed
tests.test_versions,test_create_and_list,0.007,passed
tests.test_versions,test_auto_checkpoint_dedup,0.006,passed
tests.test_versions,test_rejects_bad_doc,0.005,passed
tests.test_versions,test_accepts_schema3_snapshot,0.005,passed
tests.test_versions,test_rename_promote_duplicate_delete,0.006,passed
tests.test_versions,test_docs_are_isolated,0.005,passed
tests.test_versions,test_prune_keeps_manual_over_auto,0.007,passed
tests.test_versions,test_timeline_stops_growing_at_the_byte_budget,0.021,passed
tests.test_versions,test_the_newest_version_survives_even_when_it_alone_exceeds_the_budget,0.004,passed
